 Image occlude-3d-dev:latest Building 
#1 [internal] load local bake definitions
#1 reading from stdin 611B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 5.77kB done
#2 DONE 0.0s

#3 resolve image config for docker-image://docker.io/docker/dockerfile:1.7
#3 DONE 0.4s

#4 docker-image://docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e
#4 resolve docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e 0.0s done
#4 CACHED

#5 [internal] load metadata for docker.io/library/node:24.21.0-bookworm-slim@sha256:2fe369e969550cde8e867afc3fe370b260140cab4a23d467074295b42163d553
#5 DONE 0.3s

#6 [internal] load .dockerignore
#6 transferring context: 986B done
#6 DONE 0.0s

#7 [internal] load build context
#7 DONE 0.0s

#8 [toolchain 1/5] FROM docker.io/library/node:24.21.0-bookworm-slim@sha256:2fe369e969550cde8e867afc3fe370b260140cab4a23d467074295b42163d553
#8 resolve docker.io/library/node:24.21.0-bookworm-slim@sha256:2fe369e969550cde8e867afc3fe370b260140cab4a23d467074295b42163d553 0.0s done
#8 DONE 0.0s

#7 [internal] load build context
#7 transferring context: 28.59MB 0.3s done
#7 DONE 0.4s

#9 [verified  3/10] COPY crates ./crates
#9 CACHED

#10 [verified  6/10] COPY packages/occlude/package.json ./packages/occlude/
#10 CACHED

#11 [toolchain 3/5] RUN npm install -g pnpm@10.30.1
#11 CACHED

#12 [verified  2/10] COPY rust-toolchain.toml Cargo.toml Cargo.lock ./
#12 CACHED

#13 [verified  4/10] RUN --mount=type=cache,target=/usr/local/cargo/registry,sharing=locked     --mount=type=cache,target=/src/target,sharing=locked     cd crates/occlude-core  && wasm-pack build --target web --out-dir pkg --features wasm,contour-sdf --no-default-features --locked
#13 CACHED

#14 [toolchain 2/5] RUN apt-get update  && apt-get install -y --no-install-recommends ca-certificates curl git gcc libc6-dev  && rm -rf /var/lib/apt/lists/*
#14 CACHED

#15 [toolchain 4/5] RUN curl -sSf https://sh.rustup.rs | sh -s -- -y --no-modify-path --profile minimal       --default-toolchain 1.98.0 --target wasm32-unknown-unknown  && rustc --version && cargo --version
#15 CACHED

#16 [toolchain 5/5] RUN curl -sSfL -o /tmp/wasm-pack.tgz       https://github.com/rustwasm/wasm-pack/releases/download/v0.13.1/wasm-pack-v0.13.1-x86_64-unknown-linux-musl.tar.gz  && echo "c539d91ccab2591a7e975bcf82c82e1911b03335c80aa83d67ad25ed2ad06539  /tmp/wasm-pack.tgz" | sha256sum -c -  && tar -xzf /tmp/wasm-pack.tgz -C /tmp  && install -m 755 /tmp/wasm-pack-v0.13.1-x86_64-unknown-linux-musl/wasm-pack /usr/local/bin/wasm-pack  && rm -rf /tmp/wasm-pack* && wasm-pack --version
#16 CACHED

#17 [verified  7/10] COPY packages/occlude-studio/package.json ./packages/occlude-studio/
#17 CACHED

#18 [verified  5/10] COPY package.json pnpm-lock.yaml pnpm-workspace.yaml ./
#18 CACHED

#19 [verified  1/10] WORKDIR /src
#19 CACHED

#20 [verified  8/10] RUN --mount=type=cache,target=/usr/local/pnpm-store,sharing=locked     pnpm config set store-dir /usr/local/pnpm-store  && pnpm install --frozen-lockfile
#20 CACHED

#21 [verified  9/10] COPY . .
#21 DONE 2.6s

#22 [verified 10/10] RUN --mount=type=cache,target=/usr/local/cargo/registry,sharing=locked     --mount=type=cache,target=/src/target,sharing=locked     pnpm check
#22 0.659 
#22 0.659 > occlude-workspace@ check /src
#22 0.659 > node check.mjs
#22 0.659 
#22 11.30 ok   rust   10.6s
#22 29.18 FAIL ts     17.9s
#22 29.18 Scope: 2 of 3 workspace projects
#22 29.18 packages/occlude test$ vitest run
#22 29.18 packages/occlude test: [1m[7m[36m RUN [39m[27m[22m [36mv2.1.9 [39m[90m/src/packages/occlude[39m
